"0",""
"0","ggplot()+"
"0","    geom_sf(data = nyc_outlines, mapping = aes(), fill = ""dark grey"", color = NA)+"
"0","    geom_sf(data = nyc_water, mapping = aes(), fill = ""#030531"", color = NA)+"
"0","    geom_sf(data = nyc_roads, mapping = aes(), color = ""light grey"", color = NA)+"
"0","    geom_sf(data = open_streets_sf, mapping = aes(color = active_vs_non_operational))+"
"0","    scale_color_manual(values = c(""#55B748"", ""#db2b27""))+"
"0","    #geom_sf_text(data = nyc_outlines, mapping = aes(label = NAMELSAD))+"
"0","    theme("
"0","    panel.grid = element_blank(),"
"0","    axis.line.x = element_blank(),"
"0","    axis.line.y = element_blank(),"
"0","    axis.ticks.x = element_blank(),"
"0","    axis.text = element_blank(),"
"0","    plot.background = element_rect(fill = ""#030531""),"
"0","    legend.text = element_text(color = ""white""),"
"0","    plot.margin=grid::unit(c(0,0,0,0), ""mm"")"
"0","  )+"
"0","  guides(fill = guide_colourbar(barwidth = 10, barheight = 0.5))"
"2","Duplicated aesthetics after name standardisation: colour"
