"0","#### Pull in shapefiles for maps"
"0","##Loop to create all states"
"0","for (i in state.abb) {"
"0","nam <- paste(""pl_"", i, sep = """")"
"0","assign(nam,"
"0","       places(state=i, cb = TRUE, year=2018)%>%"
"0","  mutate(geoid = GEOID))"
"0","}"
"2","Using FIPS code '01' for state 'AL'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","610 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","870 kB"
"1",""
"1","     "
"2","Using FIPS code '02' for state 'AK'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","99 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","99 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
